Num,Speed X,Speed Y,Speed Z,Total Speed,Lo,La,Heading(Deg)
237,-0.19326015591559553,0.08767126319753515,0.09188578270716619,0.21221625351318352,361935.0,6920425.0,84.07537018630387
238,0.010569399391897605,0.04221005330293792,0.04903326034849442,0.04351322561408549,361935.0,6920425.0,84.07356905053976
239,0.27373259975775,-0.02822610783766777,-0.029780946486681614,0.27518402812263687,361936.0,6920425.0,84.05632893010576
240,0.4168823385043652,-0.09809735130659192,-0.10780215841748486,0.4282685775191043,361936.0,6920426.0,84.05954466626324
241,0.27511152851275256,-0.11864984869703221,-0.1309268364517635,0.29960664164275747,361936.0,6920426.0,84.06473954873269
242,-0.09317673375335289,-0.08181260086359998,-0.09288904169359569,0.12399679581751269,361935.0,6920426.0,84.07734599765877
243,-0.45354501548445114,0.0017593652489722444,0.0048745703914221394,0.45354842788490657,361936.0,6920426.0,84.06447715055111
244,-0.513007415197535,0.07793575218329352,0.09903332050306801,0.5188936206160486,361936.0,6920425.0,84.06307948088468
245,-0.21913095113632153,0.11930846298582765,0.13633855819541907,0.2495052766695517,361936.0,6920425.0,84.06499912009127
246,0.1923956305881802,0.10180029380421729,0.09301490206759411,0.2176680465480601,361936.0,6920425.0,84.06670747810512
247,0.4750901944726138,0.03957600008334339,0.015390127090810779,0.47673572623270305,361936.0,6920425.0,84.05400296564915
248,0.39893295456295164,-0.037857151825733126,-0.04710263974288864,0.4007251753766946,361936.0,6920426.0,84.06219239729796
249,0.06377402373800578,-0.08563318786173113,-0.0658175049075993,0.10677157377831546,361936.0,6920426.0,84.05983729767897
250,-0.3068373948281078,-0.09439544743258921,-0.03849783562195341,0.32102910671915535,361936.0,6920426.0,84.05821849986523
251,-0.38682107826389256,-0.06363248878869854,0.008775796672111369,0.39201994875093327,361936.0,6920425.0,84.06627863859964
252,-0.1652080086978458,-0.0166780888065432,0.027586788502063087,0.1660477183948832,361936.0,6920425.0,84.06023369389735
253,0.20969148952190153,0.03209587133824243,0.002995138714680934,0.21213360350230878,361935.0,6920425.0,84.08097931080394
254,0.40043147484539077,0.06024899801275296,-0.03398757562372623,0.4049386469681494,361936.0,6920426.0,84.05732098168028
255,0.2756922203661816,0.06585974431459363,-0.05602567936335845,0.2834496538922192,361935.0,6920425.0,84.0793455487005
256,-0.06632791269566951,0.052102924089467706,-0.05116023169179584,0.08434516406550639,361935.0,6920426.0,84.0722005413295
257,-0.36774570904526627,0.025313560902304744,-0.01437474506630565,0.3686159015652476,361936.0,6920425.0,84.06896937494133
258,-0.4159519026916314,-0.007566292223941673,0.03537226263652826,0.41602071358383885,361936.0,6920426.0,84.05417250539043
259,-0.2148751618778988,-0.03749619092161538,0.06293859792563694,0.2181222123619771,361936.0,6920425.0,84.0692060210917
260,0.08715380552985152,-0.05939596857899687,0.06240715514749695,0.1054687958676516,361936.0,6920425.0,84.05542419870307
261,0.27570355990064854,-0.06292896152274352,0.04874327606152917,0.282794107329381,361935.0,6920425.0,84.08404536155177
262,0.24816892154376546,-0.043253977405015576,0.03462633886549327,0.2519101430700027,361935.0,6920425.0,84.07254908475056
263,0.11873605109030905,-0.007117682152966154,0.0165438100702886,0.1189491959945553,361936.0,6920426.0,84.06850374846078
264,0.020962186072210898,0.039032830658243256,-0.014676937352646746,0.044305474990356294,361936.0,6920426.0,84.06049587389299
265,0.036426749661586655,0.06936147886278832,-0.05258242307462524,0.07834489671281042,361936.0,6920426.0,84.06986129225925
266,0.0863886221213761,0.07354633136060329,-0.09074070984958382,0.11345508753966731,361936.0,6920426.0,84.06380993974233
267,0.029038606412541412,0.044425074025866707,-0.09962762879702325,0.05307379640261499,361936.0,6920426.0,84.06124235873236
268,-0.15886142617546284,-0.0031917992453145416,-0.06723416489151646,0.15889348730808453,361936.0,6920426.0,84.06444136804498
